OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      475 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    270 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      476 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    269 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      477 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    268 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      478 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    267 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      479 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    266 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      480 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    266 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      480 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    265 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      481 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    264 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      482 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    263 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      483 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    262 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      484 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    261 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      485 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    260 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      486 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    259 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      487 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    258 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      488 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    257 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      489 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    256 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      490 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    256 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      490 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    255 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      491 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    254 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      492 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    253 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      493 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    252 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      494 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    251 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      495 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    250 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      496 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    249 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      497 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    248 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      498 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    247 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      499 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    246 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      500 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    246 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      500 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    245 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      501 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    244 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      502 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    243 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      503 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    242 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      504 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    241 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      505 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    240 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      506 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    239 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      507 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    238 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      508 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    237 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      509 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    236 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      510 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    236 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      510 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    235 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      511 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    234 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      512 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    233 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      513 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    232 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      514 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    231 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      515 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    230 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      516 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    229 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      517 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    228 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      518 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    227 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      519 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    226 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      520 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    226 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      520 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    225 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      521 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    224 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      522 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    223 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      523 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    222 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      524 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    221 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      525 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    220 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      526 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    219 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      527 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    218 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      528 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    217 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      529 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    216 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      530 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    216 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      530 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    215 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      531 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    214 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      532 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    213 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      533 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    212 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      534 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    211 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      535 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    210 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      536 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    209 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      537 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    208 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      538 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    207 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      539 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    206 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      540 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    206 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      540 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    205 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      541 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    204 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      542 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    203 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      543 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    202 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      544 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    201 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      545 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    200 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      546 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    199 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      547 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    198 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      548 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    197 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      549 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    196 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      550 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    196 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      550 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    195 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      551 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    194 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      552 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    193 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      553 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    192 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      554 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    191 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      555 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    190 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      556 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    189 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      557 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    188 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      558 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    187 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      559 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    186 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      560 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    186 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      560 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    185 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      561 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    184 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      562 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    183 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      563 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    182 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      564 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    181 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      565 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    180 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      566 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    179 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      567 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    178 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      568 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    177 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      569 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    176 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      570 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    176 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      570 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    175 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      571 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    174 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      572 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    173 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      573 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    172 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      574 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    171 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      575 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    170 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      576 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    169 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      577 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    168 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      578 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    167 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      579 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    166 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      580 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    166 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      580 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    165 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      581 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    164 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      582 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    163 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      583 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    162 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      584 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    161 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      585 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    160 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      586 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    159 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      587 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    158 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      588 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    157 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      589 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    156 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      590 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    156 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      590 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    155 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      591 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    154 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      592 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    153 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
